30/01/16_17:38:18: Creating client... 
30/01/16_17:38:18: Client human created
30/01/16_17:38:18: Starting client... 
30/01/16_17:38:18: Client started.
30/01/16_17:38:18: Sending registration message... 
30/01/16_17:38:18: OUT: HELLO human
30/01/16_17:38:18: Registration message send.
30/01/16_17:38:37: human's score is: 0
30/01/16_17:38:38: human's score is: 0
30/01/16_17:38:38: human's score is: 0
30/01/16_17:38:39: human's score is: 0
30/01/16_17:38:39: human's score is: 0
30/01/16_17:38:40: human's score is: 0
30/01/16_17:38:40: human's score is: 0
30/01/16_17:38:41: human's score is: 0
30/01/16_17:38:41: human's score is: 0
30/01/16_17:38:41: human's score is: 0
30/01/16_17:38:41: human's score is: 0
30/01/16_17:38:42: human's score is: 0
30/01/16_17:38:42: human's score is: 0
30/01/16_17:38:42: human's score is: 0
30/01/16_17:38:42: human's score is: 0
30/01/16_17:38:43: human's score is: 0
30/01/16_17:38:43: human's score is: 0
30/01/16_17:38:43: human's score is: 0
30/01/16_17:38:43: human's score is: 0
30/01/16_17:38:43: human's score is: 0
30/01/16_17:38:43: human's score is: 0
30/01/16_17:38:44: human's score is: 0
30/01/16_17:38:44: human's score is: 0
30/01/16_17:38:44: human's score is: 0
30/01/16_17:38:44: human's score is: 0
30/01/16_17:38:44: human's score is: 0
30/01/16_17:38:44: human's score is: 0
30/01/16_17:38:45: human's score is: 0
30/01/16_17:38:45: human's score is: 0
30/01/16_17:38:45: human's score is: 0
30/01/16_17:38:45: human's score is: 0
30/01/16_17:38:46: human's score is: 0
30/01/16_17:38:46: human's score is: 0
30/01/16_17:38:46: human's score is: 0
30/01/16_17:38:46: human's score is: 0
30/01/16_17:38:47: human's score is: 0
30/01/16_17:38:47: human's score is: 0
30/01/16_17:38:47: human's score is: 0
30/01/16_17:38:47: human's score is: 0
30/01/16_17:38:48: human's score is: 0
30/01/16_17:38:48: human's score is: 0
30/01/16_17:38:48: human's score is: 0
30/01/16_17:38:48: human's score is: 0
30/01/16_17:38:48: human's score is: 0
30/01/16_17:38:48: human's score is: 0
30/01/16_17:38:48: human's score is: 0
30/01/16_17:38:48: human's score is: 0
30/01/16_17:38:49: human's score is: 0
30/01/16_17:38:49: human's score is: 0
30/01/16_17:38:49: human's score is: 0
30/01/16_17:38:49: human's score is: 0
30/01/16_17:38:49: human's score is: 0
30/01/16_17:38:49: human's score is: 0
30/01/16_17:38:49: human's score is: 0
30/01/16_17:38:49: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:50: human's score is: 0
30/01/16_17:38:51: human's score is: 0
30/01/16_17:38:51: human's score is: 0
30/01/16_17:38:51: human's score is: 0
30/01/16_17:38:51: human's score is: 0
30/01/16_17:38:51: human's score is: 0
30/01/16_17:38:51: human's score is: 0
30/01/16_17:38:51: human's score is: 0
30/01/16_17:38:51: human's score is: 0
30/01/16_17:38:52: human's score is: 0
30/01/16_17:38:52: human's score is: 0
30/01/16_17:38:52: human's score is: 0
30/01/16_17:38:52: human's score is: 0
30/01/16_17:38:52: human's score is: 0
30/01/16_17:38:52: human's score is: 0
30/01/16_17:38:52: human's score is: 0
30/01/16_17:38:52: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:53: human's score is: 0
30/01/16_17:38:54: human's score is: 0
30/01/16_17:38:54: human's score is: 0
30/01/16_17:38:54: human's score is: 0
30/01/16_17:38:54: human's score is: 0
30/01/16_17:38:54: human's score is: 0
30/01/16_17:38:54: human's score is: 0
