30/01/16_17:42:58: Creating client... 
30/01/16_17:42:58: Client human created
30/01/16_17:42:58: Starting client... 
30/01/16_17:42:58: Client started.
30/01/16_17:42:58: Sending registration message... 
30/01/16_17:42:58: OUT: HELLO human
30/01/16_17:42:58: Registration message send.
30/01/16_17:43:40: human's score is: 0
30/01/16_17:43:40: human's score is: 0
30/01/16_17:43:40: human's score is: 0
30/01/16_17:43:40: human's score is: 0
30/01/16_17:43:40: human's score is: 0
30/01/16_17:43:40: human's score is: 0
30/01/16_17:43:41: human's score is: 0
30/01/16_17:43:41: human's score is: 0
30/01/16_17:43:42: human's score is: 0
30/01/16_17:43:42: human's score is: 0
30/01/16_17:43:42: human's score is: 0
30/01/16_17:43:42: human's score is: 0
30/01/16_17:43:43: human's score is: 0
30/01/16_17:43:43: human's score is: 0
30/01/16_17:43:44: human's score is: 0
30/01/16_17:43:44: human's score is: 0
30/01/16_17:43:44: human's score is: 0
30/01/16_17:43:44: human's score is: 0
30/01/16_17:43:45: human's score is: 0
30/01/16_17:43:45: human's score is: 0
30/01/16_17:43:45: human's score is: 0
30/01/16_17:43:45: human's score is: 0
30/01/16_17:43:46: human's score is: 0
30/01/16_17:43:46: human's score is: 0
30/01/16_17:43:48: human's score is: 0
30/01/16_17:43:48: human's score is: 0
30/01/16_17:43:49: human's score is: 0
30/01/16_17:43:49: human's score is: 0
30/01/16_17:43:49: human's score is: 0
30/01/16_17:43:49: human's score is: 0
30/01/16_17:43:50: human's score is: 0
30/01/16_17:43:50: human's score is: 0
30/01/16_17:43:51: human's score is: 0
30/01/16_17:43:51: human's score is: 0
30/01/16_17:43:52: human's score is: 0
30/01/16_17:43:52: human's score is: 0
30/01/16_17:43:52: human's score is: 0
30/01/16_17:43:52: human's score is: 0
30/01/16_17:43:53: human's score is: 0
30/01/16_17:43:53: human's score is: 0
30/01/16_17:43:53: human's score is: 0
30/01/16_17:43:53: human's score is: 0
30/01/16_17:43:53: human's score is: 0
30/01/16_17:43:53: human's score is: 0
30/01/16_17:43:53: human's score is: 0
30/01/16_17:43:53: human's score is: 0
30/01/16_17:43:54: human's score is: 0
30/01/16_17:43:54: human's score is: 0
30/01/16_17:43:54: human's score is: 0
30/01/16_17:43:54: human's score is: 0
30/01/16_17:43:54: human's score is: 0
30/01/16_17:43:54: human's score is: 0
30/01/16_17:43:55: human's score is: 0
30/01/16_17:43:55: human's score is: 0
30/01/16_17:44:30: human's score is: 0
30/01/16_17:44:30: human's score is: 0
30/01/16_17:44:30: human's score is: 0
30/01/16_17:44:30: human's score is: 0
30/01/16_17:44:34: human's score is: 0
30/01/16_17:44:34: human's score is: 0
30/01/16_17:44:36: human's score is: 0
30/01/16_17:44:36: human's score is: 0
30/01/16_17:44:36: human's score is: 0
30/01/16_17:44:36: human's score is: 0
30/01/16_17:44:37: human's score is: 0
30/01/16_17:44:37: human's score is: 0
30/01/16_17:44:37: human's score is: 0
30/01/16_17:44:37: human's score is: 0
30/01/16_17:44:37: human's score is: 0
30/01/16_17:44:37: human's score is: 0
30/01/16_17:44:38: human's score is: 0
30/01/16_17:44:38: human's score is: 0
30/01/16_17:44:38: human's score is: 0
30/01/16_17:44:38: human's score is: 0
30/01/16_17:44:39: human's score is: 0
30/01/16_17:44:39: human's score is: 0
30/01/16_17:44:39: human's score is: 0
30/01/16_17:44:39: human's score is: 0
30/01/16_17:44:40: human's score is: 0
30/01/16_17:44:40: human's score is: 0
30/01/16_17:44:40: human's score is: 0
30/01/16_17:44:40: human's score is: 0
30/01/16_17:44:40: OUT: MOVE Rs 91 91 Rx 91 92 
30/01/16_17:44:40: IN: NEXT 0
30/01/16_17:44:41: human's score is: 2
30/01/16_17:44:41: human's score is: 0
30/01/16_17:44:41: Tiles in pool: 94

30/01/16_17:44:41: IN: NEW Rc G*
30/01/16_17:44:41: IN: TURN 0 Rs 91 91 Rx 91 92
30/01/16_17:44:41: It is now human's turn.

30/01/16_17:44:41: IN: NEXT 1
30/01/16_17:48:13: Tiles in pool: 100

30/01/16_17:48:13: human IS KICKED FOR THE FOLLOWING REASON: lost connection with player

30/01/16_17:48:13: IN: KICK 1 6 lost connection with player
30/01/16_17:48:13: human's score is: 2
30/01/16_17:48:13: human's score is: 0
30/01/16_17:48:13: You won!

30/01/16_17:48:13: Would you like to play another game? Y/N
