31/01/16_00:35:32: Creating client... 
31/01/16_00:35:32: Client human created
31/01/16_00:35:32: Starting client... 
31/01/16_00:35:32: Client started.
31/01/16_00:35:32: Sending registration message... 
31/01/16_00:35:32: OUT: HELLO human
31/01/16_00:35:32: Registration message send.
31/01/16_00:41:48: IN: TURN 1 Yx 93 91
31/01/16_00:41:48: human's score is: 6
31/01/16_00:41:48: human's score is: 3
31/01/16_00:41:48: human's score is: 6
31/01/16_00:41:48: human's score is: 3
31/01/16_00:41:52: human's score is: 6
31/01/16_00:41:52: human's score is: 3
31/01/16_00:41:52: human's score is: 6
31/01/16_00:41:52: human's score is: 3
31/01/16_00:41:52: human's score is: 6
31/01/16_00:41:52: human's score is: 3
31/01/16_00:41:53: human's score is: 6
31/01/16_00:41:53: human's score is: 3
31/01/16_00:41:53: human's score is: 6
31/01/16_00:41:53: human's score is: 3
31/01/16_00:41:54: human's score is: 6
31/01/16_00:41:54: human's score is: 3
31/01/16_00:41:55: human's score is: 6
31/01/16_00:41:55: human's score is: 3
31/01/16_00:41:57: human's score is: 6
31/01/16_00:41:57: human's score is: 3
31/01/16_00:41:57: human's score is: 6
31/01/16_00:41:57: human's score is: 3
31/01/16_00:41:58: human's score is: 6
31/01/16_00:41:58: human's score is: 3
31/01/16_00:41:58: human's score is: 6
31/01/16_00:41:58: human's score is: 3
31/01/16_00:41:59: human's score is: 6
31/01/16_00:41:59: human's score is: 3
31/01/16_00:41:59: human's score is: 6
31/01/16_00:41:59: human's score is: 3
31/01/16_00:41:59: human's score is: 6
31/01/16_00:41:59: human's score is: 3
31/01/16_00:41:59: human's score is: 6
31/01/16_00:41:59: human's score is: 3
31/01/16_00:42:00: human's score is: 6
31/01/16_00:42:00: human's score is: 3
31/01/16_00:42:00: human's score is: 6
31/01/16_00:42:00: human's score is: 3
31/01/16_00:42:00: human's score is: 6
31/01/16_00:42:00: human's score is: 3
31/01/16_00:42:01: human's score is: 6
31/01/16_00:42:01: human's score is: 3
31/01/16_00:42:01: human's score is: 6
31/01/16_00:42:01: human's score is: 3
31/01/16_00:42:01: human's score is: 6
31/01/16_00:42:01: human's score is: 3
31/01/16_00:42:02: human's score is: 6
31/01/16_00:42:02: human's score is: 3
31/01/16_00:42:02: OUT: MOVE O* 90 92 Ox 90 91 
31/01/16_00:42:02: IN: NEXT 0
31/01/16_00:42:02: human's score is: 14
31/01/16_00:42:02: human's score is: 3
31/01/16_00:42:02: Tiles in pool: 89

31/01/16_00:42:02: IN: NEW Ps Pc
31/01/16_00:42:02: IN: TURN 0 O* 90 92 Ox 90 91
31/01/16_00:42:02: It is now human's turn.

31/01/16_00:42:02: IN: NEXT 1
31/01/16_00:43:26: human's score is: 14
31/01/16_00:43:26: human's score is: 9
31/01/16_00:43:26: 
human just made the following move: [[Gc, 91, 93], [Bc, 92, 93], [Yc, 93, 93]]

31/01/16_00:43:26: IN: TURN 1 Gc 91 93 Bc 92 93 Yc 93 93
31/01/16_00:43:26: human's score is: 14
31/01/16_00:43:26: human's score is: 9
31/01/16_00:45:20: human's score is: 14
31/01/16_00:45:20: human's score is: 9
31/01/16_00:45:21: human's score is: 14
31/01/16_00:45:21: human's score is: 9
31/01/16_00:45:21: human's score is: 14
31/01/16_00:45:21: human's score is: 9
31/01/16_00:45:21: human's score is: 14
31/01/16_00:45:21: human's score is: 9
31/01/16_00:45:22: human's score is: 14
31/01/16_00:45:22: human's score is: 9
31/01/16_00:45:22: human's score is: 14
31/01/16_00:45:22: human's score is: 9
31/01/16_00:45:22: human's score is: 14
31/01/16_00:45:22: human's score is: 9
31/01/16_00:45:22: human's score is: 14
31/01/16_00:45:22: human's score is: 9
31/01/16_00:45:22: human's score is: 14
31/01/16_00:45:22: human's score is: 9
31/01/16_00:45:23: human's score is: 14
31/01/16_00:45:23: human's score is: 9
31/01/16_00:45:23: human's score is: 14
31/01/16_00:45:23: human's score is: 9
31/01/16_00:45:23: human's score is: 14
31/01/16_00:45:23: human's score is: 9
31/01/16_00:45:23: human's score is: 14
31/01/16_00:45:23: human's score is: 9
31/01/16_00:45:23: human's score is: 14
31/01/16_00:45:23: human's score is: 9
31/01/16_00:45:24: human's score is: 14
31/01/16_00:45:24: human's score is: 9
31/01/16_00:45:24: human's score is: 14
31/01/16_00:45:24: human's score is: 9
31/01/16_00:45:24: human's score is: 14
31/01/16_00:45:24: human's score is: 9
31/01/16_00:45:24: human's score is: 14
31/01/16_00:45:24: human's score is: 9
31/01/16_00:45:24: human's score is: 14
31/01/16_00:45:24: human's score is: 9
31/01/16_00:45:25: human's score is: 14
31/01/16_00:45:25: human's score is: 9
31/01/16_00:45:25: human's score is: 14
31/01/16_00:45:25: human's score is: 9
31/01/16_00:45:25: human's score is: 14
31/01/16_00:45:25: human's score is: 9
31/01/16_00:45:25: human's score is: 14
31/01/16_00:45:25: human's score is: 9
31/01/16_00:45:25: human's score is: 14
31/01/16_00:45:25: human's score is: 9
31/01/16_00:45:26: human's score is: 14
31/01/16_00:45:26: human's score is: 9
31/01/16_00:45:26: human's score is: 14
31/01/16_00:45:26: human's score is: 9
31/01/16_00:45:26: human's score is: 14
31/01/16_00:45:26: human's score is: 9
31/01/16_00:45:27: human's score is: 14
31/01/16_00:45:27: human's score is: 9
31/01/16_00:45:28: human's score is: 14
31/01/16_00:45:28: human's score is: 9
31/01/16_00:45:28: human's score is: 14
31/01/16_00:45:28: human's score is: 9
31/01/16_00:45:28: human's score is: 14
31/01/16_00:45:28: human's score is: 9
31/01/16_00:45:28: human's score is: 14
31/01/16_00:45:28: human's score is: 9
31/01/16_00:45:28: human's score is: 14
31/01/16_00:45:28: human's score is: 9
31/01/16_00:45:29: human's score is: 14
31/01/16_00:45:29: human's score is: 9
31/01/16_00:45:29: human's score is: 14
31/01/16_00:45:29: human's score is: 9
31/01/16_00:45:32: human's score is: 14
31/01/16_00:45:32: human's score is: 9
31/01/16_00:45:32: human's score is: 14
31/01/16_00:45:32: human's score is: 9
31/01/16_00:45:33: human's score is: 14
31/01/16_00:45:33: human's score is: 9
31/01/16_00:45:33: human's score is: 14
31/01/16_00:45:33: human's score is: 9
31/01/16_00:45:34: human's score is: 14
31/01/16_00:45:34: human's score is: 9
31/01/16_00:45:34: human's score is: 14
31/01/16_00:45:34: human's score is: 9
31/01/16_00:45:34: human's score is: 14
31/01/16_00:45:34: human's score is: 9
31/01/16_00:45:34: human's score is: 14
31/01/16_00:45:34: human's score is: 9
31/01/16_00:45:35: human's score is: 14
31/01/16_00:45:35: human's score is: 9
31/01/16_00:45:35: human's score is: 14
31/01/16_00:45:35: human's score is: 9
31/01/16_00:45:36: human's score is: 14
31/01/16_00:45:36: human's score is: 9
31/01/16_00:45:36: human's score is: 14
31/01/16_00:45:36: human's score is: 9
31/01/16_00:45:36: human's score is: 14
31/01/16_00:45:36: human's score is: 9
31/01/16_00:45:37: human's score is: 14
31/01/16_00:45:37: human's score is: 9
31/01/16_00:45:38: human's score is: 14
31/01/16_00:45:38: human's score is: 9
31/01/16_00:45:38: human's score is: 14
31/01/16_00:45:38: human's score is: 9
31/01/16_00:45:40: human's score is: 14
31/01/16_00:45:40: human's score is: 9
31/01/16_00:45:40: human's score is: 14
31/01/16_00:45:40: human's score is: 9
31/01/16_00:45:40: human's score is: 14
31/01/16_00:45:40: human's score is: 9
31/01/16_00:45:40: human's score is: 14
31/01/16_00:45:40: human's score is: 9
31/01/16_00:45:41: OUT: MOVE Pc 94 93 Yc 94 94 
31/01/16_00:45:41: IN: NEXT 0
31/01/16_00:45:41: human's score is: 20
31/01/16_00:45:41: human's score is: 9
31/01/16_00:45:41: Tiles in pool: 84

31/01/16_00:45:41: IN: NEW Yx Od
31/01/16_00:45:41: IN: TURN 0 Pc 94 93 Yc 94 94
31/01/16_00:45:41: It is now human's turn.

31/01/16_00:45:41: IN: NEXT 1
31/01/16_00:45:58: human swapped.

31/01/16_00:45:58: human's score is: 20
31/01/16_00:45:58: human's score is: 9
31/01/16_00:45:58: IN: TURN 1 empty
31/01/16_00:45:58: human's score is: 20
31/01/16_00:45:58: human's score is: 9
31/01/16_00:46:02: human's score is: 20
31/01/16_00:46:02: human's score is: 9
31/01/16_00:46:02: human's score is: 20
31/01/16_00:46:02: human's score is: 9
31/01/16_00:46:03: human's score is: 20
31/01/16_00:46:03: human's score is: 9
31/01/16_00:46:03: human's score is: 20
31/01/16_00:46:03: human's score is: 9
31/01/16_00:46:03: human's score is: 20
31/01/16_00:46:03: human's score is: 9
31/01/16_00:46:03: human's score is: 20
31/01/16_00:46:03: human's score is: 9
31/01/16_00:46:05: human's score is: 20
31/01/16_00:46:05: human's score is: 9
31/01/16_00:46:05: human's score is: 20
31/01/16_00:46:05: human's score is: 9
31/01/16_00:46:06: human's score is: 20
31/01/16_00:46:06: human's score is: 9
31/01/16_00:46:06: human's score is: 20
31/01/16_00:46:06: human's score is: 9
31/01/16_00:46:07: human's score is: 20
31/01/16_00:46:07: human's score is: 9
31/01/16_00:46:07: human's score is: 20
31/01/16_00:46:07: human's score is: 9
31/01/16_00:46:08: human's score is: 20
31/01/16_00:46:08: human's score is: 9
31/01/16_00:46:08: human's score is: 20
31/01/16_00:46:08: human's score is: 9
31/01/16_00:46:08: human's score is: 20
31/01/16_00:46:08: human's score is: 9
31/01/16_00:46:09: human's score is: 20
31/01/16_00:46:09: human's score is: 9
31/01/16_00:46:09: human's score is: 20
31/01/16_00:46:09: human's score is: 9
31/01/16_00:46:09: human's score is: 20
31/01/16_00:46:09: human's score is: 9
31/01/16_00:46:11: human's score is: 20
31/01/16_00:46:11: human's score is: 9
31/01/16_00:46:11: human's score is: 20
31/01/16_00:46:11: human's score is: 9
31/01/16_00:46:11: human's score is: 20
31/01/16_00:46:11: human's score is: 9
31/01/16_00:46:12: OUT: MOVE Pc 93 94 
31/01/16_00:46:12: IN: NEXT 0
31/01/16_00:46:12: human's score is: 24
31/01/16_00:46:12: human's score is: 9
31/01/16_00:46:12: Tiles in pool: 83

31/01/16_00:46:12: IN: NEW Go
31/01/16_00:46:12: IN: TURN 0 Pc 93 94
31/01/16_00:46:12: It is now human's turn.

31/01/16_00:46:12: IN: NEXT 1
31/01/16_00:46:24: human's score is: 24
31/01/16_00:46:24: human's score is: 14
31/01/16_00:46:24: 
human just made the following move: [[Gd, 91, 94], [Gs, 91, 95]]

31/01/16_00:46:24: IN: TURN 1 Gd 91 94 Gs 91 95
31/01/16_00:46:24: human's score is: 24
31/01/16_00:46:24: human's score is: 14
31/01/16_00:46:26: human's score is: 24
31/01/16_00:46:26: human's score is: 14
31/01/16_00:46:26: human's score is: 24
31/01/16_00:46:26: human's score is: 14
31/01/16_00:46:27: human's score is: 24
31/01/16_00:46:27: human's score is: 14
31/01/16_00:46:27: human's score is: 24
31/01/16_00:46:27: human's score is: 14
31/01/16_00:46:27: human's score is: 24
31/01/16_00:46:27: human's score is: 14
31/01/16_00:46:27: human's score is: 24
31/01/16_00:46:27: human's score is: 14
31/01/16_00:46:27: human's score is: 24
31/01/16_00:46:27: human's score is: 14
31/01/16_00:46:27: human's score is: 24
31/01/16_00:46:27: human's score is: 14
31/01/16_00:46:27: human's score is: 24
31/01/16_00:46:27: human's score is: 14
31/01/16_00:46:28: human's score is: 24
31/01/16_00:46:28: human's score is: 14
31/01/16_00:46:28: human's score is: 24
31/01/16_00:46:28: human's score is: 14
31/01/16_00:46:28: human's score is: 24
31/01/16_00:46:28: human's score is: 14
31/01/16_00:46:28: human's score is: 24
31/01/16_00:46:28: human's score is: 14
31/01/16_00:46:28: human's score is: 24
31/01/16_00:46:28: human's score is: 14
31/01/16_00:46:28: human's score is: 24
31/01/16_00:46:28: human's score is: 14
31/01/16_00:46:29: human's score is: 24
31/01/16_00:46:29: human's score is: 14
31/01/16_00:46:29: human's score is: 24
31/01/16_00:46:29: human's score is: 14
31/01/16_00:46:29: human's score is: 24
31/01/16_00:46:29: human's score is: 14
31/01/16_00:46:29: human's score is: 24
31/01/16_00:46:29: human's score is: 14
31/01/16_00:46:29: human's score is: 24
31/01/16_00:46:29: human's score is: 14
31/01/16_00:46:29: human's score is: 24
31/01/16_00:46:29: human's score is: 14
31/01/16_00:46:29: human's score is: 24
31/01/16_00:46:29: human's score is: 14
31/01/16_00:46:29: human's score is: 24
31/01/16_00:46:29: human's score is: 14
31/01/16_00:46:30: human's score is: 24
31/01/16_00:46:30: human's score is: 14
31/01/16_00:46:30: human's score is: 24
31/01/16_00:46:30: human's score is: 14
31/01/16_00:46:30: human's score is: 24
31/01/16_00:46:30: human's score is: 14
31/01/16_00:46:30: human's score is: 24
31/01/16_00:46:30: human's score is: 14
31/01/16_00:46:30: human's score is: 24
31/01/16_00:46:30: human's score is: 14
31/01/16_00:46:30: human's score is: 24
31/01/16_00:46:30: human's score is: 14
31/01/16_00:46:30: human's score is: 24
31/01/16_00:46:30: human's score is: 14
31/01/16_00:46:30: human's score is: 24
31/01/16_00:46:30: human's score is: 14
31/01/16_00:46:31: human's score is: 24
31/01/16_00:46:31: human's score is: 14
31/01/16_00:46:31: human's score is: 24
31/01/16_00:46:31: human's score is: 14
31/01/16_00:46:31: human's score is: 24
31/01/16_00:46:31: human's score is: 14
31/01/16_00:46:31: human's score is: 24
31/01/16_00:46:31: human's score is: 14
31/01/16_00:46:31: human's score is: 24
31/01/16_00:46:31: human's score is: 14
31/01/16_00:46:32: human's score is: 24
31/01/16_00:46:32: human's score is: 14
31/01/16_00:46:32: human's score is: 24
31/01/16_00:46:32: human's score is: 14
31/01/16_00:46:32: human's score is: 24
31/01/16_00:46:32: human's score is: 14
31/01/16_00:46:32: human's score is: 24
31/01/16_00:46:32: human's score is: 14
31/01/16_00:46:32: human's score is: 24
31/01/16_00:46:32: human's score is: 14
31/01/16_00:46:33: human's score is: 24
31/01/16_00:46:33: human's score is: 14
31/01/16_00:46:33: human's score is: 24
31/01/16_00:46:33: human's score is: 14
31/01/16_00:46:33: human's score is: 24
31/01/16_00:46:33: human's score is: 14
31/01/16_00:46:33: human's score is: 24
31/01/16_00:46:33: human's score is: 14
31/01/16_00:46:33: human's score is: 24
31/01/16_00:46:33: human's score is: 14
31/01/16_00:46:33: human's score is: 24
31/01/16_00:46:33: human's score is: 14
31/01/16_00:46:34: human's score is: 24
31/01/16_00:46:34: human's score is: 14
31/01/16_00:46:34: human's score is: 24
31/01/16_00:46:34: human's score is: 14
31/01/16_00:46:34: human's score is: 24
31/01/16_00:46:34: human's score is: 14
31/01/16_00:46:34: human's score is: 24
31/01/16_00:46:34: human's score is: 14
31/01/16_00:46:35: human's score is: 24
31/01/16_00:46:35: human's score is: 14
31/01/16_00:46:35: human's score is: 24
31/01/16_00:46:35: human's score is: 14
31/01/16_00:46:36: human's score is: 24
31/01/16_00:46:36: human's score is: 14
31/01/16_00:46:36: human's score is: 24
31/01/16_00:46:36: human's score is: 14
31/01/16_00:46:36: human's score is: 24
31/01/16_00:46:36: human's score is: 14
31/01/16_00:46:36: human's score is: 24
31/01/16_00:46:36: human's score is: 14
31/01/16_00:46:36: human's score is: 24
31/01/16_00:46:36: human's score is: 14
31/01/16_00:46:36: human's score is: 24
31/01/16_00:46:36: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:37: human's score is: 24
31/01/16_00:46:37: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:38: human's score is: 24
31/01/16_00:46:38: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
31/01/16_00:46:39: human's score is: 24
31/01/16_00:46:39: human's score is: 14
